[2.543s] Invoking command in '/home/userfs/d/ds1473/AURO/auro_ws/build/assessment_interfaces': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble/york/install/turtlebot3_teleop:/opt/ros/humble/york/install/turtlebot3_example:/opt/ros/humble:/home/userfs/d/ds1473/AURO/auro_ws/install/week_7:/home/userfs/d/ds1473/AURO/auro_ws/install/week_6:/home/userfs/d/ds1473/AURO/auro_ws/install/week_5:/home/userfs/d/ds1473/AURO/auro_ws/install/week_4:/home/userfs/d/ds1473/AURO/auro_ws/install/week_3:/home/userfs/d/ds1473/AURO/auro_ws/install/week_2:/home/userfs/d/ds1473/AURO/auro_ws/install/week_1:/home/userfs/d/ds1473/AURO/auro_ws/install/tf_transformations:/home/userfs/d/ds1473/AURO/auro_ws/install/tf_relay:/home/userfs/d/ds1473/AURO/auro_ws/install/solution:/home/userfs/d/ds1473/AURO/auro_ws/install/assessment:/home/userfs/d/ds1473/AURO/week3_ws/install/week_3:/home/userfs/d/ds1473/AURO/week3_ws/install/tf_transformations /usr/bin/cmake --build /home/userfs/d/ds1473/AURO/auro_ws/build/assessment_interfaces -- -j6 -l6
[3.201s] [  0%] Built target ament_cmake_python_symlink_assessment_interfaces
[3.201s] [  1%] Built target assessment_interfaces__cpp
[3.201s] [35m[1mConsolidate compiler generated dependencies of target assessment_interfaces__rosidl_generator_c[0m
[3.201s] [35m[1mConsolidate compiler generated dependencies of target assessment_interfaces__rosidl_typesupport_cpp[0m
[3.201s] [35m[1mConsolidate compiler generated dependencies of target assessment_interfaces__rosidl_typesupport_fastrtps_cpp[0m
[3.201s] [35m[1mConsolidate compiler generated dependencies of target assessment_interfaces__rosidl_typesupport_introspection_cpp[0m
[3.201s] [ 12%] Built target assessment_interfaces__rosidl_generator_c
[3.201s] [ 34%] Built target assessment_interfaces__rosidl_typesupport_cpp
[3.201s] [ 42%] Built target assessment_interfaces__rosidl_typesupport_fastrtps_cpp
[3.201s] [ 47%] Built target assessment_interfaces__rosidl_typesupport_introspection_cpp
[3.201s] [35m[1mConsolidate compiler generated dependencies of target assessment_interfaces__rosidl_typesupport_introspection_c[0m
[3.201s] [35m[1mConsolidate compiler generated dependencies of target assessment_interfaces__rosidl_typesupport_fastrtps_c[0m
[3.201s] [35m[1mConsolidate compiler generated dependencies of target assessment_interfaces__rosidl_typesupport_c[0m
[3.201s] [ 64%] Built target assessment_interfaces__rosidl_typesupport_introspection_c
[3.201s] [ 70%] Built target assessment_interfaces__rosidl_typesupport_fastrtps_c
[3.202s] [ 81%] Built target assessment_interfaces__rosidl_typesupport_c
[3.202s] [ 81%] Built target assessment_interfaces
[3.202s] [ 82%] Built target assessment_interfaces__py
[3.202s] [35m[1mConsolidate compiler generated dependencies of target assessment_interfaces__rosidl_generator_py[0m
[3.219s] [ 93%] Built target assessment_interfaces__rosidl_generator_py
[3.233s] running egg_info
[3.239s] writing assessment_interfaces.egg-info/PKG-INFO
[3.241s] writing dependency_links to assessment_interfaces.egg-info/dependency_links.txt
[4.457s] -- Up-to-date symlink: /home/userfs/d/ds1473/AURO/auro_ws/install/assessment_interfaces/include/assessment_interfaces/assessment_interfaces/msg/detail/item_log__rosidl_typesupport_introspection_cpp.hpp
[4.459s] -- Up-to-date symlink: /home/userfs/d/ds1473/AURO/auro_ws/install/assessment_interfaces/include/assessment_interfaces/assessment_interfaces/msg/detail/robot__rosidl_typesupport_introspection_cpp.hpp
[4.461s] -- Up-to-date symlink: /home/userfs/d/ds1473/AURO/auro_ws/install/assessment_interfaces/include/assessment_interfaces/assessment_interfaces/msg/detail/robot_list__rosidl_typesupport_introspection_cpp.hpp
[4.463s] -- Up-to-date symlink: /home/userfs/d/ds1473/AURO/auro_ws/install/assessment_interfaces/share/assessment_interfaces/environment/pythonpath.sh
[4.465s] -- Up-to-date symlink: /home/userfs/d/ds1473/AURO/auro_ws/install/assessment_interfaces/share/assessment_interfaces/environment/pythonpath.dsv
[4.467s] -- Up-to-date symlink: /home/userfs/d/ds1473/AURO/auro_ws/install/assessment_interfaces/local/lib/python3.10/dist-packages/assessment_interfaces-0.0.0-py3.10.egg-info/PKG-INFO
[4.469s] -- Up-to-date symlink: /home/userfs/d/ds1473/AURO/auro_ws/install/assessment_interfaces/local/lib/python3.10/dist-packages/assessment_interfaces-0.0.0-py3.10.egg-info/SOURCES.txt
[4.471s] -- Up-to-date symlink: /home/userfs/d/ds1473/AURO/auro_ws/install/assessment_interfaces/local/lib/python3.10/dist-packages/assessment_interfaces-0.0.0-py3.10.egg-info/dependency_links.txt
[4.473s] -- Up-to-date symlink: /home/userfs/d/ds1473/AURO/auro_ws/install/assessment_interfaces/local/lib/python3.10/dist-packages/assessment_interfaces-0.0.0-py3.10.egg-info/top_level.txt
[4.479s] -- Up-to-date symlink: /home/userfs/d/ds1473/AURO/auro_ws/install/assessment_interfaces/local/lib/python3.10/dist-packages/assessment_interfaces/__init__.py
[4.481s] -- Up-to-date symlink: /home/userfs/d/ds1473/AURO/auro_ws/install/assessment_interfaces/local/lib/python3.10/dist-packages/assessment_interfaces/_assessment_interfaces_s.ep.rosidl_typesupport_c.c
[4.483s] -- Up-to-date symlink: /home/userfs/d/ds1473/AURO/auro_ws/install/assessment_interfaces/local/lib/python3.10/dist-packages/assessment_interfaces/_assessment_interfaces_s.ep.rosidl_typesupport_fastrtps_c.c
[4.486s] -- Up-to-date symlink: /home/userfs/d/ds1473/AURO/auro_ws/install/assessment_interfaces/local/lib/python3.10/dist-packages/assessment_interfaces/_assessment_interfaces_s.ep.rosidl_typesupport_introspection_c.c
[4.488s] -- Up-to-date symlink: /home/userfs/d/ds1473/AURO/auro_ws/install/assessment_interfaces/local/lib/python3.10/dist-packages/assessment_interfaces/assessment_interfaces_s__rosidl_typesupport_c.cpython-310-x86_64-linux-gnu.so
[4.490s] -- Up-to-date symlink: /home/userfs/d/ds1473/AURO/auro_ws/install/assessment_interfaces/local/lib/python3.10/dist-packages/assessment_interfaces/assessment_interfaces_s__rosidl_typesupport_fastrtps_c.cpython-310-x86_64-linux-gnu.so
[4.493s] -- Up-to-date symlink: /home/userfs/d/ds1473/AURO/auro_ws/install/assessment_interfaces/local/lib/python3.10/dist-packages/assessment_interfaces/assessment_interfaces_s__rosidl_typesupport_introspection_c.cpython-310-x86_64-linux-gnu.so
[4.495s] -- Up-to-date symlink: /home/userfs/d/ds1473/AURO/auro_ws/install/assessment_interfaces/local/lib/python3.10/dist-packages/assessment_interfaces/libassessment_interfaces__rosidl_generator_py.so
[4.498s] -- Up-to-date symlink: /home/userfs/d/ds1473/AURO/auro_ws/install/assessment_interfaces/local/lib/python3.10/dist-packages/assessment_interfaces/msg/__init__.py
[4.500s] -- Up-to-date symlink: /home/userfs/d/ds1473/AURO/auro_ws/install/assessment_interfaces/local/lib/python3.10/dist-packages/assessment_interfaces/msg/_home_zone.py
[4.502s] -- Up-to-date symlink: /home/userfs/d/ds1473/AURO/auro_ws/install/assessment_interfaces/local/lib/python3.10/dist-packages/assessment_interfaces/msg/_home_zone_s.c
[4.504s] -- Up-to-date symlink: /home/userfs/d/ds1473/AURO/auro_ws/install/assessment_interfaces/local/lib/python3.10/dist-packages/assessment_interfaces/msg/_item.py
[4.506s] -- Up-to-date symlink: /home/userfs/d/ds1473/AURO/auro_ws/install/assessment_interfaces/local/lib/python3.10/dist-packages/assessment_interfaces/msg/_item_holder.py
[4.508s] -- Up-to-date symlink: /home/userfs/d/ds1473/AURO/auro_ws/install/assessment_interfaces/local/lib/python3.10/dist-packages/assessment_interfaces/msg/_item_holder_s.c
[4.510s] -- Up-to-date symlink: /home/userfs/d/ds1473/AURO/auro_ws/install/assessment_interfaces/local/lib/python3.10/dist-packages/assessment_interfaces/msg/_item_holders.py
[4.512s] -- Up-to-date symlink: /home/userfs/d/ds1473/AURO/auro_ws/install/assessment_interfaces/local/lib/python3.10/dist-packages/assessment_interfaces/msg/_item_holders_s.c
[4.514s] -- Up-to-date symlink: /home/userfs/d/ds1473/AURO/auro_ws/install/assessment_interfaces/local/lib/python3.10/dist-packages/assessment_interfaces/msg/_item_list.py
[4.517s] -- Up-to-date symlink: /home/userfs/d/ds1473/AURO/auro_ws/install/assessment_interfaces/local/lib/python3.10/dist-packages/assessment_interfaces/msg/_item_list_s.c
[4.518s] -- Up-to-date symlink: /home/userfs/d/ds1473/AURO/auro_ws/install/assessment_interfaces/local/lib/python3.10/dist-packages/assessment_interfaces/msg/_item_log.py
[4.520s] -- Up-to-date symlink: /home/userfs/d/ds1473/AURO/auro_ws/install/assessment_interfaces/local/lib/python3.10/dist-packages/assessment_interfaces/msg/_item_log_s.c
[4.523s] -- Up-to-date symlink: /home/userfs/d/ds1473/AURO/auro_ws/install/assessment_interfaces/local/lib/python3.10/dist-packages/assessment_interfaces/msg/_item_s.c
[4.525s] -- Up-to-date symlink: /home/userfs/d/ds1473/AURO/auro_ws/install/assessment_interfaces/local/lib/python3.10/dist-packages/assessment_interfaces/msg/_robot.py
[4.527s] -- Up-to-date symlink: /home/userfs/d/ds1473/AURO/auro_ws/install/assessment_interfaces/local/lib/python3.10/dist-packages/assessment_interfaces/msg/_robot_list.py
[4.530s] -- Up-to-date symlink: /home/userfs/d/ds1473/AURO/auro_ws/install/assessment_interfaces/local/lib/python3.10/dist-packages/assessment_interfaces/msg/_robot_list_s.c
[4.532s] -- Up-to-date symlink: /home/userfs/d/ds1473/AURO/auro_ws/install/assessment_interfaces/local/lib/python3.10/dist-packages/assessment_interfaces/msg/_robot_s.c
[4.534s] -- Up-to-date symlink: /home/userfs/d/ds1473/AURO/auro_ws/install/assessment_interfaces/local/lib/python3.10/dist-packages/assessment_interfaces/assessment_interfaces_s__rosidl_typesupport_fastrtps_c.cpython-310-x86_64-linux-gnu.so
[4.536s] -- Up-to-date symlink: /home/userfs/d/ds1473/AURO/auro_ws/install/assessment_interfaces/local/lib/python3.10/dist-packages/assessment_interfaces/assessment_interfaces_s__rosidl_typesupport_introspection_c.cpython-310-x86_64-linux-gnu.so
[4.539s] -- Up-to-date symlink: /home/userfs/d/ds1473/AURO/auro_ws/install/assessment_interfaces/local/lib/python3.10/dist-packages/assessment_interfaces/assessment_interfaces_s__rosidl_typesupport_c.cpython-310-x86_64-linux-gnu.so
[4.543s] -- Up-to-date symlink: /home/userfs/d/ds1473/AURO/auro_ws/install/assessment_interfaces/share/assessment_interfaces/msg/ItemLog.idl
[4.546s] -- Up-to-date symlink: /home/userfs/d/ds1473/AURO/auro_ws/install/assessment_interfaces/share/assessment_interfaces/msg/ItemHolder.idl
[4.549s] -- Up-to-date symlink: /home/userfs/d/ds1473/AURO/auro_ws/install/assessment_interfaces/share/assessment_interfaces/msg/ItemHolders.idl
[4.552s] -- Up-to-date symlink: /home/userfs/d/ds1473/AURO/auro_ws/install/assessment_interfaces/share/assessment_interfaces/msg/Item.idl
[4.555s] -- Up-to-date symlink: /home/userfs/d/ds1473/AURO/auro_ws/install/assessment_interfaces/share/assessment_interfaces/msg/ItemList.idl
[4.557s] -- Up-to-date symlink: /home/userfs/d/ds1473/AURO/auro_ws/install/assessment_interfaces/share/assessment_interfaces/msg/HomeZone.idl
[4.559s] -- Up-to-date symlink: /home/userfs/d/ds1473/AURO/auro_ws/install/assessment_interfaces/share/assessment_interfaces/msg/Robot.idl
[4.562s] -- Up-to-date symlink: /home/userfs/d/ds1473/AURO/auro_ws/install/assessment_interfaces/share/assessment_interfaces/msg/RobotList.idl
[4.565s] -- Up-to-date symlink: /home/userfs/d/ds1473/AURO/auro_ws/install/assessment_interfaces/share/assessment_interfaces/msg/ItemLog.msg
[4.567s] -- Up-to-date symlink: /home/userfs/d/ds1473/AURO/auro_ws/install/assessment_interfaces/share/assessment_interfaces/msg/ItemHolder.msg
[4.570s] -- Up-to-date symlink: /home/userfs/d/ds1473/AURO/auro_ws/install/assessment_interfaces/share/assessment_interfaces/msg/ItemHolders.msg
[4.573s] -- Up-to-date symlink: /home/userfs/d/ds1473/AURO/auro_ws/install/assessment_interfaces/share/assessment_interfaces/msg/Item.msg
[4.576s] -- Up-to-date symlink: /home/userfs/d/ds1473/AURO/auro_ws/install/assessment_interfaces/share/assessment_interfaces/msg/ItemList.msg
[4.578s] -- Up-to-date symlink: /home/userfs/d/ds1473/AURO/auro_ws/install/assessment_interfaces/share/assessment_interfaces/msg/HomeZone.msg
[4.592s] -- Up-to-date symlink: /home/userfs/d/ds1473/AURO/auro_ws/install/assessment_interfaces/share/assessment_interfaces/msg/Robot.msg
[4.592s] -- Up-to-date symlink: /home/userfs/d/ds1473/AURO/auro_ws/install/assessment_interfaces/share/assessment_interfaces/msg/RobotList.msg
[4.592s] -- Up-to-date symlink: /home/userfs/d/ds1473/AURO/auro_ws/install/assessment_interfaces/share/ament_index/resource_index/package_run_dependencies/assessment_interfaces
[4.592s] -- Up-to-date symlink: /home/userfs/d/ds1473/AURO/auro_ws/install/assessment_interfaces/share/ament_index/resource_index/parent_prefix_path/assessment_interfaces
[4.592s] -- Up-to-date symlink: /home/userfs/d/ds1473/AURO/auro_ws/install/assessment_interfaces/share/assessment_interfaces/environment/ament_prefix_path.sh
[4.594s] -- Up-to-date symlink: /home/userfs/d/ds1473/AURO/auro_ws/install/assessment_interfaces/share/assessment_interfaces/environment/ament_prefix_path.dsv
[4.596s] -- Up-to-date symlink: /home/userfs/d/ds1473/AURO/auro_ws/install/assessment_interfaces/share/assessment_interfaces/environment/path.sh
[4.598s] -- Up-to-date symlink: /home/userfs/d/ds1473/AURO/auro_ws/install/assessment_interfaces/share/assessment_interfaces/environment/path.dsv
[4.600s] -- Up-to-date symlink: /home/userfs/d/ds1473/AURO/auro_ws/install/assessment_interfaces/share/assessment_interfaces/local_setup.bash
[4.602s] -- Up-to-date symlink: /home/userfs/d/ds1473/AURO/auro_ws/install/assessment_interfaces/share/assessment_interfaces/local_setup.sh
[4.604s] -- Up-to-date symlink: /home/userfs/d/ds1473/AURO/auro_ws/install/assessment_interfaces/share/assessment_interfaces/local_setup.zsh
[4.606s] -- Up-to-date symlink: /home/userfs/d/ds1473/AURO/auro_ws/install/assessment_interfaces/share/assessment_interfaces/local_setup.dsv
[4.608s] -- Symlinking: /home/userfs/d/ds1473/AURO/auro_ws/install/assessment_interfaces/share/assessment_interfaces/package.dsv
[4.623s] -- Up-to-date symlink: /home/userfs/d/ds1473/AURO/auro_ws/install/assessment_interfaces/share/ament_index/resource_index/packages/assessment_interfaces
[4.626s] -- Up-to-date symlink: /home/userfs/d/ds1473/AURO/auro_ws/install/assessment_interfaces/share/assessment_interfaces/cmake/rosidl_cmake-extras.cmake
[4.628s] -- Up-to-date symlink: /home/userfs/d/ds1473/AURO/auro_ws/install/assessment_interfaces/share/assessment_interfaces/cmake/ament_cmake_export_include_directories-extras.cmake
[4.631s] -- Up-to-date symlink: /home/userfs/d/ds1473/AURO/auro_ws/install/assessment_interfaces/share/assessment_interfaces/cmake/ament_cmake_export_libraries-extras.cmake
[4.633s] -- Up-to-date symlink: /home/userfs/d/ds1473/AURO/auro_ws/install/assessment_interfaces/share/assessment_interfaces/cmake/ament_cmake_export_targets-extras.cmake
[4.636s] -- Up-to-date symlink: /home/userfs/d/ds1473/AURO/auro_ws/install/assessment_interfaces/share/assessment_interfaces/cmake/rosidl_cmake_export_typesupport_targets-extras.cmake
[4.638s] -- Up-to-date symlink: /home/userfs/d/ds1473/AURO/auro_ws/install/assessment_interfaces/share/assessment_interfaces/cmake/ament_cmake_export_dependencies-extras.cmake
[4.641s] -- Up-to-date symlink: /home/userfs/d/ds1473/AURO/auro_ws/install/assessment_interfaces/share/assessment_interfaces/cmake/rosidl_cmake_export_typesupport_libraries-extras.cmake
[4.644s] -- Up-to-date symlink: /home/userfs/d/ds1473/AURO/auro_ws/install/assessment_interfaces/share/assessment_interfaces/cmake/assessment_interfacesConfig.cmake
[4.646s] -- Up-to-date symlink: /home/userfs/d/ds1473/AURO/auro_ws/install/assessment_interfaces/share/assessment_interfaces/cmake/assessment_interfacesConfig-version.cmake
[4.650s] -- Up-to-date symlink: /home/userfs/d/ds1473/AURO/auro_ws/install/assessment_interfaces/share/assessment_interfaces/package.xml
[4.654s] -- Up-to-date: /home/userfs/d/ds1473/AURO/auro_ws/install/assessment_interfaces/lib/libassessment_interfaces__rosidl_generator_c.so
[4.662s] -- Up-to-date: /home/userfs/d/ds1473/AURO/auro_ws/install/assessment_interfaces/lib/libassessment_interfaces__rosidl_typesupport_fastrtps_c.so
[4.668s] -- Up-to-date: /home/userfs/d/ds1473/AURO/auro_ws/install/assessment_interfaces/lib/libassessment_interfaces__rosidl_typesupport_introspection_c.so
[4.679s] -- Up-to-date: /home/userfs/d/ds1473/AURO/auro_ws/install/assessment_interfaces/lib/libassessment_interfaces__rosidl_typesupport_c.so
[4.681s] -- Up-to-date: /home/userfs/d/ds1473/AURO/auro_ws/install/assessment_interfaces/lib/libassessment_interfaces__rosidl_typesupport_fastrtps_cpp.so
[4.688s] -- Up-to-date: /home/userfs/d/ds1473/AURO/auro_ws/install/assessment_interfaces/lib/libassessment_interfaces__rosidl_typesupport_introspection_cpp.so
[4.696s] -- Up-to-date: /home/userfs/d/ds1473/AURO/auro_ws/install/assessment_interfaces/lib/libassessment_interfaces__rosidl_typesupport_cpp.so
[4.777s] Listing '/home/userfs/d/ds1473/AURO/auro_ws/install/assessment_interfaces/local/lib/python3.10/dist-packages/assessment_interfaces'...
[4.777s] Listing '/home/userfs/d/ds1473/AURO/auro_ws/install/assessment_interfaces/local/lib/python3.10/dist-packages/assessment_interfaces/msg'...
[4.785s] -- Up-to-date: /home/userfs/d/ds1473/AURO/auro_ws/install/assessment_interfaces/lib/libassessment_interfaces__rosidl_generator_py.so
[4.795s] -- Up-to-date: /home/userfs/d/ds1473/AURO/auro_ws/install/assessment_interfaces/share/assessment_interfaces/cmake/export_assessment_interfaces__rosidl_generator_cExport.cmake
[4.797s] -- Up-to-date: /home/userfs/d/ds1473/AURO/auro_ws/install/assessment_interfaces/share/assessment_interfaces/cmake/export_assessment_interfaces__rosidl_generator_cExport-noconfig.cmake
[4.801s] -- Up-to-date: /home/userfs/d/ds1473/AURO/auro_ws/install/assessment_interfaces/share/assessment_interfaces/cmake/export_assessment_interfaces__rosidl_typesupport_fastrtps_cExport.cmake
[4.803s] -- Up-to-date: /home/userfs/d/ds1473/AURO/auro_ws/install/assessment_interfaces/share/assessment_interfaces/cmake/export_assessment_interfaces__rosidl_typesupport_fastrtps_cExport-noconfig.cmake
[4.808s] -- Up-to-date: /home/userfs/d/ds1473/AURO/auro_ws/install/assessment_interfaces/share/assessment_interfaces/cmake/assessment_interfaces__rosidl_typesupport_introspection_cExport.cmake
[4.810s] -- Up-to-date: /home/userfs/d/ds1473/AURO/auro_ws/install/assessment_interfaces/share/assessment_interfaces/cmake/assessment_interfaces__rosidl_typesupport_introspection_cExport-noconfig.cmake
[4.815s] -- Up-to-date: /home/userfs/d/ds1473/AURO/auro_ws/install/assessment_interfaces/share/assessment_interfaces/cmake/assessment_interfaces__rosidl_typesupport_cExport.cmake
[4.816s] -- Up-to-date: /home/userfs/d/ds1473/AURO/auro_ws/install/assessment_interfaces/share/assessment_interfaces/cmake/assessment_interfaces__rosidl_typesupport_cExport-noconfig.cmake
[4.821s] -- Up-to-date: /home/userfs/d/ds1473/AURO/auro_ws/install/assessment_interfaces/share/assessment_interfaces/cmake/export_assessment_interfaces__rosidl_generator_cppExport.cmake
[4.826s] -- Up-to-date: /home/userfs/d/ds1473/AURO/auro_ws/install/assessment_interfaces/share/assessment_interfaces/cmake/export_assessment_interfaces__rosidl_typesupport_fastrtps_cppExport.cmake
[4.828s] -- Up-to-date: /home/userfs/d/ds1473/AURO/auro_ws/install/assessment_interfaces/share/assessment_interfaces/cmake/export_assessment_interfaces__rosidl_typesupport_fastrtps_cppExport-noconfig.cmake
[4.832s] -- Up-to-date: /home/userfs/d/ds1473/AURO/auro_ws/install/assessment_interfaces/share/assessment_interfaces/cmake/assessment_interfaces__rosidl_typesupport_introspection_cppExport.cmake
[4.834s] -- Up-to-date: /home/userfs/d/ds1473/AURO/auro_ws/install/assessment_interfaces/share/assessment_interfaces/cmake/assessment_interfaces__rosidl_typesupport_introspection_cppExport-noconfig.cmake
[4.838s] -- Up-to-date: /home/userfs/d/ds1473/AURO/auro_ws/install/assessment_interfaces/share/assessment_interfaces/cmake/assessment_interfaces__rosidl_typesupport_cppExport.cmake
[4.841s] -- Up-to-date: /home/userfs/d/ds1473/AURO/auro_ws/install/assessment_interfaces/share/assessment_interfaces/cmake/assessment_interfaces__rosidl_typesupport_cppExport-noconfig.cmake
[4.845s] -- Up-to-date: /home/userfs/d/ds1473/AURO/auro_ws/install/assessment_interfaces/share/assessment_interfaces/cmake/export_assessment_interfaces__rosidl_generator_pyExport.cmake
[4.847s] -- Up-to-date: /home/userfs/d/ds1473/AURO/auro_ws/install/assessment_interfaces/share/assessment_interfaces/cmake/export_assessment_interfaces__rosidl_generator_pyExport-noconfig.cmake
[5.211s] Invoked command in '/home/userfs/d/ds1473/AURO/auro_ws/build/assessment_interfaces' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble/york/install/turtlebot3_teleop:/opt/ros/humble/york/install/turtlebot3_example:/opt/ros/humble:/home/userfs/d/ds1473/AURO/auro_ws/install/week_7:/home/userfs/d/ds1473/AURO/auro_ws/install/week_6:/home/userfs/d/ds1473/AURO/auro_ws/install/week_5:/home/userfs/d/ds1473/AURO/auro_ws/install/week_4:/home/userfs/d/ds1473/AURO/auro_ws/install/week_3:/home/userfs/d/ds1473/AURO/auro_ws/install/week_2:/home/userfs/d/ds1473/AURO/auro_ws/install/week_1:/home/userfs/d/ds1473/AURO/auro_ws/install/tf_transformations:/home/userfs/d/ds1473/AURO/auro_ws/install/tf_relay:/home/userfs/d/ds1473/AURO/auro_ws/install/solution:/home/userfs/d/ds1473/AURO/auro_ws/install/assessment:/home/userfs/d/ds1473/AURO/week3_ws/install/week_3:/home/userfs/d/ds1473/AURO/week3_ws/install/tf_transformations /usr/bin/cmake --install /home/userfs/d/ds1473/AURO/auro_ws/build/assessment_interfaces
